"FullName","LastWriteTime"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\CaPheMinhHuu\CaPheMinhHuu\Migrations\20260108044825_RefactorUserToInheritBaseEntity.Designer.cs","1/8/2026 11:48:25 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\CaPheMinhHuu\CaPheMinhHuu\Models\User.cs","1/8/2026 11:48:07 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\CaPheMinhHuu\CaPheMinhHuu\Migrations\20260108043828_RefactorOrderToInheritBaseEntity.Designer.cs","1/8/2026 11:38:28 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\CaPheMinhHuu\CaPheMinhHuu\Migrations\20260108043828_RefactorOrderToInheritBaseEntity.cs","1/8/2026 11:38:28 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\CaPheMinhHuu\CaPheMinhHuu\Models\Order.cs","1/8/2026 11:11:48 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\CaPheMinhHuu\CaPheMinhHuu\Models\Shift.cs","1/8/2026 10:11:14 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\capheminhhuu.ui\src\layouts\LayoutCustomer.jsx","1/8/2026 10:08:26 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\capheminhhuu.ui\src\layouts\LayoutKitchen.jsx","1/8/2026 10:08:18 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\capheminhhuu.ui\src\layouts\LayoutCashier.jsx","1/8/2026 10:08:07 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\capheminhhuu.ui\src\components\cashier\CategoryTabs.jsx","1/8/2026 10:06:28 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\capheminhhuu.ui\src\components\cashier\PaymentPanel.jsx","1/8/2026 10:06:21 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\capheminhhuu.ui\src\components\cashier\CartPanel.jsx","1/8/2026 10:06:13 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\capheminhhuu.ui\src\components\cashier\ProductGrid.jsx","1/8/2026 10:06:05 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\capheminhhuu.ui\src\components\admin\ModalEditIngredient.jsx","1/8/2026 10:05:32 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\capheminhhuu.ui\src\components\admin\ModalRecipe.jsx","1/8/2026 10:05:32 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\capheminhhuu.ui\src\components\admin\ModalAddIngredient.jsx","1/8/2026 10:05:32 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\capheminhhuu.ui\src\components\admin\ModalAddProduct.jsx","1/8/2026 10:05:32 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\capheminhhuu.ui\src\components\admin\ModalAddIngredientCategory.jsx","1/8/2026 10:05:32 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\capheminhhuu.ui\src\components\admin\ModalAddCategory.jsx","1/8/2026 10:05:32 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\capheminhhuu.ui\src\App.jsx","1/8/2026 10:03:13 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\capheminhhuu.ui\src\pages\admin\QuanLySanPham.jsx","1/8/2026 10:01:27 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\capheminhhuu.ui\src\pages\admin\QuanLyKho.jsx","1/8/2026 10:01:27 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\capheminhhuu.ui\src\pages\admin\QuanLyDanhMucNguyenLieu.jsx","1/8/2026 10:01:27 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\capheminhhuu.ui\src\pages\admin\QuanLyDanhMuc.jsx","1/8/2026 10:01:27 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\stitch_giao_di_n_b_n_h_ng_ch_nh\stitch_giao_di_n_b_n_h_ng_ch_nh\quản_lý_bàn_2\screen.png","1/8/2026 9:13:43 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\stitch_giao_di_n_b_n_h_ng_ch_nh\stitch_giao_di_n_b_n_h_ng_ch_nh\quản_lý_bàn_2\code.html","1/8/2026 9:13:43 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\stitch_giao_di_n_b_n_h_ng_ch_nh\stitch_giao_di_n_b_n_h_ng_ch_nh\chi_tiết_đơn_hàng\screen.png","1/8/2026 9:13:43 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\stitch_giao_di_n_b_n_h_ng_ch_nh\stitch_giao_di_n_b_n_h_ng_ch_nh\chi_tiết_đơn_hàng\code.html","1/8/2026 9:13:43 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\stitch_giao_di_n_b_n_h_ng_ch_nh\stitch_giao_di_n_b_n_h_ng_ch_nh\mở_ca_làm_việc\screen.png","1/8/2026 9:13:43 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\stitch_giao_di_n_b_n_h_ng_ch_nh\stitch_giao_di_n_b_n_h_ng_ch_nh\mở_ca_làm_việc\code.html","1/8/2026 9:13:43 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\stitch_giao_di_n_b_n_h_ng_ch_nh\stitch_giao_di_n_b_n_h_ng_ch_nh\giao_diện_bán_hàng_chính\screen.png","1/8/2026 9:13:43 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\stitch_giao_di_n_b_n_h_ng_ch_nh\stitch_giao_di_n_b_n_h_ng_ch_nh\giao_diện_bán_hàng_chính\code.html","1/8/2026 9:13:43 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\stitch_giao_di_n_b_n_h_ng_ch_nh\stitch_giao_di_n_b_n_h_ng_ch_nh\đóng_ca_làm_việc\screen.png","1/8/2026 9:13:43 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\stitch_giao_di_n_b_n_h_ng_ch_nh\stitch_giao_di_n_b_n_h_ng_ch_nh\đóng_ca_làm_việc\code.html","1/8/2026 9:13:43 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\stitch_giao_di_n_b_n_h_ng_ch_nh\stitch_giao_di_n_b_n_h_ng_ch_nh\danh_sách_đơn_hàng\screen.png","1/8/2026 9:13:43 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\stitch_giao_di_n_b_n_h_ng_ch_nh\stitch_giao_di_n_b_n_h_ng_ch_nh\danh_sách_đơn_hàng\code.html","1/8/2026 9:13:43 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\stitch_giao_di_n_b_n_h_ng_ch_nh\stitch_giao_di_n_b_n_h_ng_ch_nh\báo_cáo_ca_làm_việc\screen.png","1/8/2026 9:13:43 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\stitch_giao_di_n_b_n_h_ng_ch_nh\stitch_giao_di_n_b_n_h_ng_ch_nh\báo_cáo_ca_làm_việc\code.html","1/8/2026 9:13:43 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\stitch_giao_di_n_b_n_h_ng_ch_nh\stitch_giao_di_n_b_n_h_ng_ch_nh\quản_lý_bàn_1\screen.png","1/8/2026 9:13:43 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\stitch_giao_di_n_b_n_h_ng_ch_nh\stitch_giao_di_n_b_n_h_ng_ch_nh\quản_lý_bàn_1\code.html","1/8/2026 9:13:43 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\stitch_giao_di_n_b_n_h_ng_ch_nh.zip","1/8/2026 9:11:19 AM"
"D:\BaoCaoTotNghiep_2026\CaPheMinhHuu\BAO_CAO_TIEN_DO_VA_4_PHAN_KHU_HE_THONG.md","1/8/2026 8:45:32 AM"
